   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE0      		ldi r24,lo8(15)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 19BA      		out 57-32,__zero_reg__
  30               	.LM5:
  31 0008 84E1      		ldi r24,lo8(20)
  32 000a 87BB      		out 55-32,r24
  33               	.LM6:
  34 000c 18BA      		out 56-32,__zero_reg__
  35               	.LM7:
  36 000e 16BA      		out 54-32,__zero_reg__
  37               	.LM8:
  38 0010 8FE3      		ldi r24,lo8(63)
  39 0012 84BB      		out 52-32,r24
  40               	.LM9:
  41 0014 8FE1      		ldi r24,lo8(31)
  42 0016 85BB      		out 53-32,r24
  43               	.LM10:
  44 0018 13BA      		out 51-32,__zero_reg__
  45               	.LM11:
  46 001a 84E0      		ldi r24,lo8(4)
  47 001c 81BB      		out 49-32,r24
  48               	.LM12:
  49 001e 88EF      		ldi r24,lo8(-8)
  50 0020 82BB      		out 50-32,r24
  51               	.LM13:
  52 0022 10BA      		out 48-32,__zero_reg__
  53               	/* epilogue start */
  54               	.LM14:
  55 0024 0895      		ret
  56               	.LFE8:
  58               	.global	UartInit
  60               	UartInit:
  61               	.LFB9:
  62               	.LM15:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM16:
  66 0026 10BC      		out 64-32,__zero_reg__
  67               	.LM17:
  68 0028 8BE0      		ldi r24,lo8(11)
  69 002a 89B9      		out 41-32,r24
  70               	.LM18:
  71 002c 88E9      		ldi r24,lo8(-104)
  72 002e 8AB9      		out 42-32,r24
  73               	.LM19:
  74 0030 86E8      		ldi r24,lo8(-122)
  75 0032 80BD      		out 64-32,r24
  76               	/* epilogue start */
  77               	.LM20:
  78 0034 0895      		ret
  79               	.LFE9:
  81               	.global	R485Send
  83               	R485Send:
  84               	.LFB10:
  85               	.LM21:
  86               	.LVL0:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89 0036 482F      		mov r20,r24
  90               	.LBB131:
  91               	.LBB132:
  92               	.LBB133:
  93               	.LBB134:
  94               	.LM22:
  95 0038 81E3      		ldi r24,lo8(49)
  96               	.LVL1:
  97               	/* #APP */
  98               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  99 003a 8A95      		1: dec r24
 100 003c 01F4      		brne 1b
 101               	 ;  0 "" 2
 102               	/* #NOAPP */
 103 003e 242F      		mov r18,r20
 104 0040 392F      		mov r19,r25
 105               	.LVL2:
 106 0042 C901      		movw r24,r18
 107               	.LVL3:
 108 0044 FC01      		movw r30,r24
 109 0046 00C0      		rjmp .L6
 110               	.LVL4:
 111               	.L9:
 112               	.LBE134:
 113               	.LBE133:
 114               	.LBE132:
 115               	.LBE131:
 116               	.LM23:
 117 0048 5D9B      		sbis 43-32,5
 118 004a 00C0      		rjmp .L9
 119               	.LM24:
 120 004c 8191      		ld r24,Z+
 121 004e 8CB9      		out 44-32,r24
 122               	.LVL5:
 123               	.L6:
 124               	.LM25:
 125 0050 8E2F      		mov r24,r30
 126               	.LVL6:
 127 0052 841B      		sub r24,r20
 128 0054 8617      		cp r24,r22
 129 0056 00F0      		brlo .L9
 130               	/* epilogue start */
 131               	.LM26:
 132 0058 0895      		ret
 133               	.LFE10:
 135               	.global	__vector_4
 137               	__vector_4:
 138               	.LFB11:
 139               	.LM27:
 140 005a 1F92      		push __zero_reg__
 141 005c 0F92      		push r0
 142 005e 0FB6      		in r0,__SREG__
 143 0060 0F92      		push r0
 144 0062 1124      		clr __zero_reg__
 145 0064 8F93      		push r24
 146               	/* prologue: Signal */
 147               	/* frame size = 0 */
 148               	.LM28:
 149 0066 81E0      		ldi r24,lo8(1)
 150 0068 8093 0000 		sts U0Ready,r24
 151               	.LM29:
 152 006c 15BC      		out 69-32,__zero_reg__
 153 006e 89B7      		in r24,89-32
 154 0070 8078      		andi r24,lo8(-128)
 155 0072 89BF      		out 89-32,r24
 156               	/* epilogue start */
 157               	.LM30:
 158 0074 8F91      		pop r24
 159 0076 0F90      		pop r0
