   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84E0      		ldi r24,lo8(4)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 18BA      		out 56-32,__zero_reg__
  28               	.LM4:
  29 0006 16BA      		out 54-32,__zero_reg__
  30               	.LM5:
  31 0008 11BA      		out 49-32,__zero_reg__
  32               	.LM6:
  33 000a 12BA      		out 50-32,__zero_reg__
  34               	.LM7:
  35 000c 10BA      		out 48-32,__zero_reg__
  36               	.LM8:
  37 000e 87E0      		ldi r24,lo8(7)
  38 0010 84BB      		out 52-32,r24
  39               	.LM9:
  40 0012 15BA      		out 53-32,__zero_reg__
  41               	.LM10:
  42 0014 13BA      		out 51-32,__zero_reg__
  43               	/* epilogue start */
  44               	.LM11:
  45 0016 0895      		ret
  46               	.LFE8:
  48               	.global	UartInit
  50               	UartInit:
  51               	.LFB9:
  52               	.LM12:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM13:
  56 0018 10BC      		out 64-32,__zero_reg__
  57               	.LM14:
  58 001a 83E0      		ldi r24,lo8(3)
  59 001c 89B9      		out 41-32,r24
  60               	.LM15:
  61 001e 88E1      		ldi r24,lo8(24)
  62 0020 8AB9      		out 42-32,r24
  63               	.LM16:
  64 0022 86E8      		ldi r24,lo8(-122)
  65 0024 80BD      		out 64-32,r24
  66               	/* epilogue start */
  67               	.LM17:
  68 0026 0895      		ret
  69               	.LFE9:
  71               	.global	U0Send
  73               	U0Send:
  74               	.LFB12:
  75               	.LM18:
  76               	.LVL0:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 0028 582F      		mov r21,r24
  80               	.LM19:
  81 002a 282F      		mov r18,r24
  82 002c 392F      		mov r19,r25
  83               	.LVL1:
  84 002e F901      		movw r30,r18
  85 0030 00C0      		rjmp .L6
  86               	.LVL2:
  87               	.L9:
  88               	.LM20:
  89 0032 5D9B      		sbis 43-32,5
  90 0034 00C0      		rjmp .L9
  91               	.LM21:
  92 0036 8191      		ld r24,Z+
  93 0038 8CB9      		out 44-32,r24
  94               	.LVL3:
  95               	.L6:
  96               	.LM22:
  97 003a 8E2F      		mov r24,r30
  98               	.LVL4:
  99 003c 851B      		sub r24,r21
 100 003e 8617      		cp r24,r22
 101 0040 00F0      		brlo .L9
 102               	.LVL5:
 103               	/* epilogue start */
 104               	.LM23:
 105 0042 0895      		ret
 106               	.LFE12:
 108               	.global	EI0Init
 110               	EI0Init:
 111               	.LFB13:
 112               	.LM24:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM25:
 116 0044 83E0      		ldi r24,lo8(3)
 117 0046 85BF      		out 85-32,r24
 118               	.LM26:
 119 0048 80E4      		ldi r24,lo8(64)
 120 004a 8BBF      		out 91-32,r24
 121               	/* epilogue start */
 122               	.LM27:
 123 004c 0895      		ret
 124               	.LFE13:
 126               	.global	T0Init
 128               	T0Init:
 129               	.LFB14:
 130               	.LM28:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM29:
 134 004e 83B7      		in r24,83-32
 135 0050 8460      		ori r24,lo8(4)
 136 0052 83BF      		out 83-32,r24
 137               	.LM30:
 138 0054 89B7      		in r24,89-32
 139 0056 8160      		ori r24,lo8(1)
 140 0058 89BF      		out 89-32,r24
 141               	/* epilogue start */
 142               	.LM31:
 143 005a 0895      		ret
 144               	.LFE14:
 146               	.global	__vector_9
 148               	__vector_9:
 149               	.LFB15:
 150               	.LM32:
 151 005c 1F92      		push __zero_reg__
 152 005e 0F92      		push r0
 153 0060 0FB6      		in r0,__SREG__
 154 0062 0F92      		push r0
 155 0064 1124      		clr __zero_reg__
 156 0066 8F93      		push r24
 157 0068 9F93      		push r25
 158               	/* prologue: Signal */
 159               	/* frame size = 0 */
 160               	.LM33:
 161 006a 8091 0000 		lds r24,count
 162 006e 9091 0000 		lds r25,total
 163 0072 8F5F      		subi r24,lo8(-(1))
 164 0074 8093 0000 		sts count,r24
 165 0078 8150      		subi r24,lo8(-(-1))
 166 007a 9817      		cp r25,r24
 167 007c 00F4      		brsh .L19
 168               	.LM34:
